Address,Date,Genre,Performer,Venue
"Łazienkowska 6a,Warsaw,Poland","Tuesday, June 06, 2023,| 08:00PM,",Alternative Rock / Indie,The Lumineers,COS Torwar
"Warsaw,Poland","Tuesday, June 06, 2023,| 06:30PM,",Punk / Garage Rock,"Rancid,The Bronx",Letnia Scena Progresji
"Wroclaw,Poland","Wednesday, June 07, 2023,| 07:00PM,",Pop Music / Soft Rock,"Palaye Royale,The Warning",Centrum Koncertowe A2
"ul. Stefana Batorego 10,Warsaw,Poland","Tuesday, June 06, 2023,| 06:00PM,",Rap / Hip-Hop,Death Grips,Klub Stodoła
"ul. 11 Listopada 22,Warsaw,Poland","Tuesday, June 06, 2023,| 08:00PM,",Soul / R&B,Thumpasaurus,Hydrozagadka
"Warsaw,Poland","Tuesday, June 06, 2023,| 07:00PM,",Alternative Rock / Indie,Amigo The Devil,Chmury
"Krakow,Poland","Wednesday, June 07, 2023,| 07:00PM,",Alternative Rock / Indie,Incubus,Tauron Arena Krakow
"Warsaw,Poland","Wednesday, June 07, 2023,| 08:00PM,",Soul / R&B,Scary Pockets,Teatr Palladium
"Wroclaw,Poland","Tuesday, June 06, 2023,| 08:00PM,",Hard Rock / Heavy Metal,Fever 333,Zaklęte Rewiry
"Wroclaw,Poland","Friday, June 09, 2023,| 07:00PM,",Pop Music / Soft Rock,Disney Princess: The Concert,Hala Stulecia
"Poznan,Poland","Saturday, June 10, 2023,| 06:00PM,",Punk / Garage Rock,Gogol Bordello,B17
"Wroclaw,Poland","Sunday, June 11, 2023,| 12:00PM,",Pop Music / Soft Rock,Disney Princess: The Concert,Hala Stulecia
"Krakow,Poland","Sunday, June 11, 2023,| 06:00PM,",Punk / Garage Rock,Gogol Bordello,Klub Studio
"ul. Fort Wola 22,Warsaw,Poland","Saturday, June 10, 2023,| 06:00PM,",Hard Rock / Heavy Metal,Billy Talent,Klub Progresja
"Wroclaw,Poland","Saturday, June 10, 2023,| 06:00PM,",Pop Music / Soft Rock,Disney Princess: The Concert,Hala Stulecia
"7 Bandurskiego,Lodz,Poland","Saturday, June 10, 2023,| 08:00PM,",Hard Rock / Heavy Metal,Scorpions,Atlas Arena
"ul. Stefana Batorego 10,Warsaw,Poland","Friday, June 09, 2023,| 06:00PM,",Punk / Garage Rock,Gogol Bordello,Klub Stodoła
"ul. 11 Listopada 22,Warsaw,Poland","Sunday, June 11, 2023,| 07:30PM,",Punk / Garage Rock,The Menzingers,Hydrozagadka
"ul. Złota 7/9,Warsaw,Poland","Sunday, June 11, 2023",Jazz / Blues,Dirty Honey,Hybrydy
"Krakow,Poland","Monday, June 12, 2023,| 03:00PM,",Hard Rock / Heavy Metal,Deep Purple,Tauron Arena Krakow
"ul. Fort Wola 22,Warsaw,Poland","Monday, June 12, 2023,| 08:00PM,",Alternative Rock / Indie,The War On Drugs,Klub Progresja
"Krakow,Poland","Monday, June 12, 2023,| 07:00PM,",Punk / Garage Rock,Anti-Flag,Kwadrat
"Krakow,Poland","Tuesday, June 13, 2023,| 06:00PM,",Hard Rock / Heavy Metal,Iron Maiden,Tauron Arena Krakow
"Poznan,Poland","Tuesday, June 13, 2023",Hard Rock / Heavy Metal,Airbourne,Klub Tama
"ul. 11 Listopada 22,Warsaw,Poland","Tuesday, June 13, 2023,| 07:00PM,",Punk / Garage Rock,Anti-Flag,Hydrozagadka
"ul. 11 Listopada 22,Warsaw,Poland","Thursday, June 15, 2023,| 06:00PM,",Progressive Rock ,Psychedelic Porn Crumpets,Hydrozagadka
"Krakow,Poland","Wednesday, June 14, 2023,| 06:00PM,",Hard Rock / Heavy Metal,Iron Maiden,Tauron Arena Krakow
"ul. Fort Wola 22,Warsaw,Poland","Wednesday, June 14, 2023",Hard Rock / Heavy Metal,Airbourne,Klub Progresja
"ul. Stefana Batorego 10,Warsaw,Poland","Thursday, June 15, 2023,| 07:00PM,",Alternative Rock / Indie,Son Lux,Klub Stodoła
"Poznan,Poland","Wednesday, June 14, 2023,| 06:00PM,",Hard Rock / Heavy Metal,Billy Talent,B17
"Gdansk,Poland","Wednesday, June 14, 2023,| 07:00PM,",Punk / Garage Rock,Anti-Flag,Klub Drizzly Grizzly
"Krakow,Poland","Wednesday, June 14, 2023,| 06:00PM,",Progressive Rock ,Psychedelic Porn Crumpets,Klub Zaścianek
"Gdansk,Poland","Friday, June 16, 2023,| 07:00PM,",Alternative Rock / Indie,Son Lux,"Klub B90, Stocznia Gdańska"
"Poznan,Poland","Tuesday, June 20, 2023,| 08:00PM,",Alternative Rock / Indie,Kevin Morby,Tama
"Gdansk,Poland","Saturday, June 17, 2023,| 06:00PM,",Pop Music / Soft Rock,Disney Princess: The Concert,Ergo Arena
"Gdansk,Poland","Friday, June 16, 2023,| 07:00PM,",Pop Music / Soft Rock,Disney Princess: The Concert,Ergo Arena
"Krakow,Poland","Saturday, June 17, 2023,| 07:00PM,",Alternative Rock / Indie,Son Lux,Kwadrat
"Krakow,Poland","Monday, June 19, 2023,| 06:00PM,",Hard Rock / Heavy Metal,KISS,Tauron Arena Krakow
"Gdansk,Poland","Sunday, June 18, 2023,| 12:00PM,",Pop Music / Soft Rock,Disney Princess: The Concert,Ergo Arena
"Al. Ksiecia J. Poniatowskiego 1,Warsaw,Poland","Wednesday, June 21, 2023,| 05:00PM,",Alternative Rock / Indie,"Red Hot Chili Peppers,Iggy Pop",National Stadium
"ul. Żwirki i Wigury 99a,Warsaw,Poland","Monday, June 19, 2023,| 08:00PM,",Alternative Rock / Indie,Kevin Morby,Proxima
"ul. 11 Listopada 22,Warsaw,Poland","Wednesday, June 21, 2023,| 08:00PM,",Hard Rock / Heavy Metal,Butcher Babies,Hydrozagadka
"Łazienkowska 6a,Warsaw,Poland","Thursday, June 22, 2023,| 06:00PM,",Alternative Rock / Indie,James Bay,COS Torwar
"Poznan,Poland","Thursday, June 22, 2023,| 08:00PM,",Hard Rock / Heavy Metal,Butcher Babies,Tama
"Gdansk,Poland","Thursday, June 22, 2023,| 08:00PM,",Hard Rock / Heavy Metal,Scorpions,Ergo Arena
"7 Bandurskiego,Lodz,Poland","Saturday, June 24, 2023,| 06:00PM,",Pop Music / Soft Rock,Disney Princess: The Concert,Atlas Arena
"Krakow,Poland","Saturday, June 24, 2023",Pop Music / Soft Rock,Pink,Travel-Packages
"7 Bandurskiego,Lodz,Poland","Friday, June 23, 2023,| 07:00PM,",Pop Music / Soft Rock,Disney Princess: The Concert,Atlas Arena
"Krakow,Poland","Saturday, June 24, 2023,| 08:00PM,",Alternative Rock / Indie,Kevin Morby,Kwadrat
"7 Bandurskiego,Lodz,Poland","Sunday, June 25, 2023,| 12:00PM,",Pop Music / Soft Rock,Disney Princess: The Concert,Atlas Arena
"Warsaw,Poland","Sunday, June 25, 2023,| 08:00PM,",Pop Music / Soft Rock,Foals,Letnia Scena Progresji
"Al. Ksiecia J. Poniatowskiego 1,Warsaw,Poland","Tuesday, June 27, 2023,| 05:00PM,",Soul / R&B,Beyoncé,National Stadium
"Warsaw,Poland","Monday, June 26, 2023,| 08:00PM,",Alternative Rock / Indie,Built To Spill,Niebo
"Gdansk,Poland","Sunday, June 25, 2023,| 08:00PM,",Electronic Music / Dance,Dance With The Dead,Klub Drizzly Grizzly
"Poznan,Poland","Tuesday, June 27, 2023,| 08:00PM,",Alternative Rock / Indie,Built To Spill,Tama
"ul. 11 Listopada 22,Warsaw,Poland","Tuesday, June 27, 2023,| 07:00PM,",Alternative Rock / Indie,Dead Poet Society,Hydrozagadka
"Gdynia,Poland","Wednesday, June 28, 2023 - Sat, July 01, 2023",Festival,"Kendrick Lamar,Arctic Monkeys,OneRepublic,Machine Gun Kelly,Queens Of The Stone Age",Gdynia-Kosakowo Airfield
"ul. Fort Wola 22,Warsaw,Poland","Friday, June 30, 2023,| 08:00PM,",Hard Rock / Heavy Metal,Asking Alexandria,Klub Progresja
"Al. Ksiecia J. Poniatowskiego 1,Warsaw,Poland","Wednesday, June 28, 2023,| 05:00PM,",Soul / R&B,Beyoncé,National Stadium
"ul. Żwirki i Wigury 99a,Warsaw,Poland","Tuesday, July 04, 2023,| 08:00PM,",Hard Rock / Heavy Metal,The Ghost Inside,Proxima
"Al. Ksiecia J. Poniatowskiego 1,Warsaw,Poland","Sunday, July 02, 2023,| 05:00PM,",Pop Music / Soft Rock,"Harry Styles,Wet Leg",National Stadium
"Warsaw,Poland","Saturday, July 08, 2023,| 07:00PM,",Festival,"Lil Uzi Vert,Rae Sremmurd,Kodak Black",Stadion Legii
"ul. Żwirki i Wigury 99a,Warsaw,Poland","Sunday, July 09, 2023,| 08:00PM,",Jazz / Blues,Vintage Trouble,Proxima
"ul. Złota 9,Warsaw,Poland","Monday, July 10, 2023",Rap / Hip-Hop,Night Lovell,Palladium
"Krakow,Poland","Tuesday, July 11, 2023,| 08:00PM,",Punk / Garage Rock,Show Me the Body,Klub Zaścianek
"Krakow,Poland","Tuesday, July 11, 2023",Rap / Hip-Hop,Night Lovell,Kwadrat
"ul. 11 Listopada 22,Warsaw,Poland","Thursday, July 13, 2023,| 08:00PM,",Punk / Garage Rock,Show Me the Body,Hydrozagadka
"Warsaw,Poland","Wednesday, July 12, 2023,| 09:00PM,",Alternative Rock / Indie,Ben Howard,Letnia Scena Progresji
"Wroclaw,Poland","Wednesday, July 12, 2023,| 08:00PM,",Punk / Garage Rock,Show Me the Body,Klub Łącznik
"Krakow,Poland","Thursday, July 13, 2023,| 08:00PM,",Pop Music / Soft Rock,Zucchero,Tauron Arena Krakow
"Krakow,Poland","Friday, July 14, 2023",Hard Rock / Heavy Metal,Airbourne,Kwadrat
"Warsaw,Poland","Saturday, July 15, 2023,| 08:00PM,",Alternative Rock / Indie,Tash Sultana,Letnia Scena Progresji
"Al. Ksiecia J. Poniatowskiego 1,Warsaw,Poland","Sunday, July 16, 2023,| 05:00PM,",Pop Music / Soft Rock,Pink,National Stadium
"Krakow,Poland","Sunday, July 16, 2023",Hard Rock / Heavy Metal,Soulfly,Kwadrat
"Krakow,Poland","Thursday, July 20, 2023,| 06:00PM,",Pop Music / Soft Rock,Sting,Tauron Arena Krakow
"Wroclaw,Poland","Friday, July 21, 2023,| 08:00PM,",Electronic Music / Dance,Morcheeba,Centrum Koncertowe A2
"Slupsk,Poland","Saturday, July 22, 2023,| 10:00PM,",Hard Rock / Heavy Metal,Hollywood Vampires,Dolina Charlotty
"Chorzow,Poland","Sunday, July 30, 2023,| 05:00PM,",Hard Rock / Heavy Metal,Rammstein,Silesian Stadium
"Katowice,Poland","Sunday, July 23, 2023,| 06:00PM,",Hard Rock / Heavy Metal,Megadeth,Hala Spodek
"Gdynia,Poland","Sunday, July 23, 2023,| 08:00PM,",Jazz / Blues,The Manhattan Transfer,Teatr Muzyczny im Danuty Baduszkowej
"Katowice,Poland","Sunday, July 30, 2023,| 07:00PM,",Jazz / Blues,Gregory Porter,NOSPR
"Katowice,Poland","Monday, July 31, 2023,| 08:00PM,",Hard Rock / Heavy Metal,Dying Fetus,P23
"Chorzow,Poland","Monday, July 31, 2023,| 05:00PM,",Hard Rock / Heavy Metal,Rammstein,Silesian Stadium
"Krakow,Poland","Thursday, August 03, 2023,| 07:00PM,",Punk / Garage Rock,Agnostic Front,Kwadrat
"Al. Ksiecia J. Poniatowskiego 1,Warsaw,Poland","Wednesday, August 02, 2023,| 05:00PM,",Electronic Music / Dance,Depeche Mode,National Stadium
"Krakow,Poland","Friday, August 04, 2023,| 06:00PM,",Electronic Music / Dance,Depeche Mode,Tauron Arena Krakow
"ul. Żwirki i Wigury 99a,Warsaw,Poland","Tuesday, August 01, 2023,| 08:00PM,",Hard Rock / Heavy Metal,Dying Fetus,Proxima
"Krakow,Poland","Monday, August 07, 2023,| 07:00PM,",Hard Rock / Heavy Metal,Beartooth,Klub Studio
"Wroclaw,Poland","Tuesday, August 08, 2023,| 08:00PM,",Electronic Music / Dance,Still Corners,Stary Klasztor - Sala Gotycka
"Al. Ksiecia J. Poniatowskiego 1,Warsaw,Poland","Wednesday, August 09, 2023,| 05:00PM,",Soul / R&B,The Weeknd,National Stadium
"Krakow,Poland","Tuesday, August 08, 2023,| 07:30PM,",Hard Rock / Heavy Metal,"Archspire,Fit for an Autopsy",Kwadrat
"Poznan,Poland","Wednesday, August 09, 2023,| 08:00PM,",Electronic Music / Dance,Still Corners,Tama
"ul. Złota 7/9,Warsaw,Poland","Wednesday, August 09, 2023,| 07:30PM,",Hard Rock / Heavy Metal,Archspire,Hybrydy
"Chorzow,Poland","Wednesday, August 09, 2023 - Sun, August 13, 2023",Festival,"Kasabian,Two Door Cinema Club,Bonobo,AJR,Yungblud",Park Śląski
"ul. Żwirki i Wigury 99a,Warsaw,Poland","Thursday, August 10, 2023,| 08:00PM,",Electronic Music / Dance,Still Corners,Proxima
"Warsaw,Poland","Saturday, August 12, 2023",Hard Rock / Heavy Metal,The Fall of Troy,Voodoo Club
"ul. Fort Wola 22,Warsaw,Poland","Sunday, August 13, 2023",Alternative Rock / Indie,BoyWithUke,Klub Progresja
"Al. Ksiecia J. Poniatowskiego 1,Warsaw,Poland","Monday, August 14, 2023,| 05:00PM,",Alternative Rock / Indie,Imagine Dragons,National Stadium
"Warsaw,Poland","Wednesday, August 16, 2023,| 08:00PM,",Alternative Rock / Indie,Alt-J,Letnia Scena Progresji
"ul. Fort Wola 22,Warsaw,Poland","Thursday, August 24, 2023",Pop Music / Soft Rock,Conor Maynard,Klub Progresja
